Q170	IS-1014	TX-DWH-Reporting	Productive	YP-22119	SITH-Integration-PDI-Job	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
1	IS-1014	TX-DWH-Reporting	Productive	YP-23193	File-Integration-PDI-Job	NO	NO	YES	NO	NO	NO	NO	YES	NO	NO	YES	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
2	IS-1014	TX-DWH-Reporting	Productive	YP-24276	Workforce-File-Integration-PDI-Job	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	YES	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
3	IS-203	Web.Center CRM	Productive	YP-15295	TeamViewer Corporate_v6_iMaM-AT	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
4	IS-203	Web.Center CRM	Productive	YP-18443	Outlook Plugin SAP-CRM	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
5	IS-203	Web.Center CRM	Productive	YP-20545	SAP Active Component Framework (ACF)	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	NO	YES	YES	YES	YES
6	IS-203	Web.Center CRM	Productive	YP-21601	Web.Center - SAP CRM Excel Proxy	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
7	IS-203	Web.Center CRM	Productive	YP-30819	Web.Center - SAP NetWeaver Gateway	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
8	IS-203	Web.Center CRM	Productive	YP-7802	Web.Center - SAP CRM Customer Extensions	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
9	IS-203	Web.Center CRM	Productive	YP-7803	Web.Center - SAP CRM 7.14 Standard	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
10	IS-203	Web.Center CRM	Productive	YP-7804	Web.Center - SAP BW	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
11	IS-204	Tracking	Productive	YP-22782	TIF_GUI	YES	NO	YES	NO	NO	YES	NO	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO
